;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/07/2014 0:06:27
;----------------------------------------------

;Address Opcode 	ASM
0x0317	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1011 :: 		
0x0318	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1012 :: 		
0x0319	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1013 :: 		
0x031A	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1014 :: 		
0x031B	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1015 :: 		
0x031C	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1016 :: 		
0x031D	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1017 :: 		
0x031E	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1018 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1019 :: 		
0x031F	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1021 :: 		
L_end_SETIOV3224:
0x0320	0x0008      	RETURN
; end of _SETIOV3224
_ENABLE:
;Mano Robotica.c,293 :: 		void ENABLE(void)
;Mano Robotica.c,297 :: 		PORTD=DB;
0x0321	0x1283      	BCF        STATUS, 5
0x0322	0x1303      	BCF        STATUS, 6
0x0323	0x0849      	MOVF       _DB, 0
0x0324	0x0088      	MOVWF      PORTD
;Mano Robotica.c,298 :: 		PORTE|=(1<<E);
0x0325	0x1509      	BSF        PORTE, 2
;Mano Robotica.c,299 :: 		delay_ms(2);
0x0326	0x3003      	MOVLW      3
0x0327	0x00FC      	MOVWF      R12
0x0328	0x3097      	MOVLW      151
0x0329	0x00FD      	MOVWF      R13
L_ENABLE48:
0x032A	0x0BFD      	DECFSZ     R13, 1
0x032B	0x2B2A      	GOTO       L_ENABLE48
0x032C	0x0BFC      	DECFSZ     R12, 1
0x032D	0x2B2A      	GOTO       L_ENABLE48
0x032E	0x0000      	NOP
0x032F	0x0000      	NOP
;Mano Robotica.c,300 :: 		PORTE&=~((1<<E));
0x0330	0x1109      	BCF        PORTE, 2
;Mano Robotica.c,301 :: 		delay_ms(2);
0x0331	0x3003      	MOVLW      3
0x0332	0x00FC      	MOVWF      R12
0x0333	0x3097      	MOVLW      151
0x0334	0x00FD      	MOVWF      R13
L_ENABLE49:
0x0335	0x0BFD      	DECFSZ     R13, 1
0x0336	0x2B35      	GOTO       L_ENABLE49
0x0337	0x0BFC      	DECFSZ     R12, 1
0x0338	0x2B35      	GOTO       L_ENABLE49
0x0339	0x0000      	NOP
0x033A	0x0000      	NOP
;Mano Robotica.c,302 :: 		}
L_end_ENABLE:
0x033B	0x0008      	RETURN
; end of _ENABLE
_WordToStr:
;__Lib_Conversions.c,84 :: 		
;__Lib_Conversions.c,89 :: 		
0x033C	0x1283      	BCF        STATUS, 5
0x033D	0x1303      	BCF        STATUS, 6
0x033E	0x01E2      	CLRF       WordToStr_len_L0
L_WordToStr6:
0x033F	0x3005      	MOVLW      5
0x0340	0x0262      	SUBWF      WordToStr_len_L0, 0
0x0341	0x1803      	BTFSC      STATUS, 0
0x0342	0x2B4A      	GOTO       L_WordToStr7
;__Lib_Conversions.c,90 :: 		
0x0343	0x0862      	MOVF       WordToStr_len_L0, 0
0x0344	0x0761      	ADDWF      FARG_WordToStr_output, 0
0x0345	0x0084      	MOVWF      FSR
0x0346	0x3020      	MOVLW      32
0x0347	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,89 :: 		
0x0348	0x0AE2      	INCF       WordToStr_len_L0, 1
;__Lib_Conversions.c,90 :: 		
0x0349	0x2B3F      	GOTO       L_WordToStr6
L_WordToStr7:
;__Lib_Conversions.c,91 :: 		
0x034A	0x0862      	MOVF       WordToStr_len_L0, 0
0x034B	0x0761      	ADDWF      FARG_WordToStr_output, 0
0x034C	0x0084      	MOVWF      FSR
0x034D	0x0180      	CLRF       INDF
0x034E	0x03E2      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,93 :: 		
L_WordToStr9:
;__Lib_Conversions.c,94 :: 		
0x034F	0x0862      	MOVF       WordToStr_len_L0, 0
0x0350	0x0761      	ADDWF      FARG_WordToStr_output, 0
0x0351	0x00E3      	MOVWF      FLOC__WordToStr
0x0352	0x300A      	MOVLW      10
0x0353	0x00F4      	MOVWF      R4
0x0354	0x01F5      	CLRF       R4+1
0x0355	0x085F      	MOVF       FARG_WordToStr_input, 0
0x0356	0x00F0      	MOVWF      R0
0x0357	0x0860      	MOVF       FARG_WordToStr_input+1, 0
0x0358	0x00F1      	MOVWF      R0+1
0x0359	0x225B      	CALL       _Div_16x16_U
0x035A	0x0878      	MOVF       R8, 0
0x035B	0x00F0      	MOVWF      R0
0x035C	0x0879      	MOVF       R8+1, 0
0x035D	0x00F1      	MOVWF      R0+1
0x035E	0x3030      	MOVLW      48
0x035F	0x07F0      	ADDWF      R0, 1
0x0360	0x0863      	MOVF       FLOC__WordToStr, 0
0x0361	0x0084      	MOVWF      FSR
0x0362	0x0870      	MOVF       R0, 0
0x0363	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,95 :: 		
0x0364	0x300A      	MOVLW      10
0x0365	0x00F4      	MOVWF      R4
0x0366	0x01F5      	CLRF       R4+1
0x0367	0x085F      	MOVF       FARG_WordToStr_input, 0
0x0368	0x00F0      	MOVWF      R0
0x0369	0x0860      	MOVF       FARG_WordToStr_input+1, 0
0x036A	0x00F1      	MOVWF      R0+1
0x036B	0x225B      	CALL       _Div_16x16_U
0x036C	0x0870      	MOVF       R0, 0
0x036D	0x00DF      	MOVWF      FARG_WordToStr_input
0x036E	0x0871      	MOVF       R0+1, 0
0x036F	0x00E0      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.c,96 :: 		
0x0370	0x3000      	MOVLW      0
0x0371	0x0671      	XORWF      R0+1, 0
0x0372	0x1D03      	BTFSS      STATUS, 2
0x0373	0x2B76      	GOTO       L__WordToStr109
0x0374	0x3000      	MOVLW      0
0x0375	0x0670      	XORWF      R0, 0
L__WordToStr109:
0x0376	0x1D03      	BTFSS      STATUS, 2
0x0377	0x2B79      	GOTO       L_WordToStr11
;__Lib_Conversions.c,97 :: 		
0x0378	0x2B7B      	GOTO       L_WordToStr10
L_WordToStr11:
;__Lib_Conversions.c,98 :: 		
0x0379	0x03E2      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,99 :: 		
0x037A	0x2B4F      	GOTO       L_WordToStr9
L_WordToStr10:
;__Lib_Conversions.c,100 :: 		
L_end_WordToStr:
0x037B	0x0008      	RETURN
; end of _WordToStr
_CONFIG_SET:
;Mano Robotica.c,268 :: 		void CONFIG_SET(void)
;Mano Robotica.c,270 :: 		DB=(1<<DB5)|(1<<DB4)|(1<<NL);
0x037C	0x3038      	MOVLW      56
0x037D	0x1283      	BCF        STATUS, 5
0x037E	0x1303      	BCF        STATUS, 6
0x037F	0x00C9      	MOVWF      _DB
;Mano Robotica.c,271 :: 		}
L_end_CONFIG_SET:
0x0380	0x0008      	RETURN
; end of _CONFIG_SET
_ENTRY_MODE_SET:
;Mano Robotica.c,278 :: 		void ENTRY_MODE_SET(void)
;Mano Robotica.c,280 :: 		DB=(1<<DB2)|(1<<ID);//|(1<<SH);
0x0381	0x3006      	MOVLW      6
0x0382	0x1283      	BCF        STATUS, 5
0x0383	0x1303      	BCF        STATUS, 6
0x0384	0x00C9      	MOVWF      _DB
;Mano Robotica.c,281 :: 		}
L_end_ENTRY_MODE_SET:
0x0385	0x0008      	RETURN
; end of _ENTRY_MODE_SET
_Periodo:
;Mano Robotica.c,354 :: 		void Periodo(int t_useg)
;Mano Robotica.c,356 :: 		PR2=(t_useg-1);
0x0386	0x1283      	BCF        STATUS, 5
0x0387	0x1303      	BCF        STATUS, 6
0x0388	0x0356      	DECF       FARG_Periodo_t_useg, 0
0x0389	0x1683      	BSF        STATUS, 5
0x038A	0x0092      	MOVWF      PR2
;Mano Robotica.c,357 :: 		}
L_end_Periodo:
0x038B	0x0008      	RETURN
; end of _Periodo
_RESET_LCD:
;Mano Robotica.c,263 :: 		void RESET_LCD(void)
;Mano Robotica.c,265 :: 		delay_ms(50);
0x038C	0x3041      	MOVLW      65
0x038D	0x1283      	BCF        STATUS, 5
0x038E	0x1303      	BCF        STATUS, 6
0x038F	0x00FC      	MOVWF      R12
0x0390	0x30EE      	MOVLW      238
0x0391	0x00FD      	MOVWF      R13
L_RESET_LCD47:
0x0392	0x0BFD      	DECFSZ     R13, 1
0x0393	0x2B92      	GOTO       L_RESET_LCD47
0x0394	0x0BFC      	DECFSZ     R12, 1
0x0395	0x2B92      	GOTO       L_RESET_LCD47
0x0396	0x0000      	NOP
;Mano Robotica.c,266 :: 		}
L_end_RESET_LCD:
0x0397	0x0008      	RETURN
; end of _RESET_LCD
_CADENA1:
;Mano Robotica.c,304 :: 		void CADENA1(void)
;Mano Robotica.c,306 :: 		unsigned char i=0;
0x0398	0x1283      	BCF        STATUS, 5
0x0399	0x1303      	BCF        STATUS, 6
0x039A	0x01D6      	CLRF       CADENA1_i_L0
;Mano Robotica.c,308 :: 		PORTE|=(1<<RS);
0x039B	0x1409      	BSF        PORTE, 0
;Mano Robotica.c,310 :: 		while((TEXTO1[i]!='\n'))
L_CADENA150:
0x039C	0x0856      	MOVF       CADENA1_i_L0, 0
0x039D	0x3E2C      	ADDLW      _TEXTO1
0x039E	0x0084      	MOVWF      FSR
0x039F	0x0800      	MOVF       INDF, 0
0x03A0	0x00F1      	MOVWF      R1
0x03A1	0x0871      	MOVF       R1, 0
0x03A2	0x3A0A      	XORLW      10
0x03A3	0x1903      	BTFSC      STATUS, 2
0x03A4	0x2BAF      	GOTO       L_CADENA151
;Mano Robotica.c,312 :: 		DB=TEXTO1[i];
0x03A5	0x0856      	MOVF       CADENA1_i_L0, 0
0x03A6	0x3E2C      	ADDLW      _TEXTO1
0x03A7	0x0084      	MOVWF      FSR
0x03A8	0x0800      	MOVF       INDF, 0
0x03A9	0x00F0      	MOVWF      R0
0x03AA	0x0870      	MOVF       R0, 0
0x03AB	0x00C9      	MOVWF      _DB
;Mano Robotica.c,313 :: 		ENABLE();
0x03AC	0x2321      	CALL       _ENABLE
;Mano Robotica.c,314 :: 		i++;
0x03AD	0x0AD6      	INCF       CADENA1_i_L0, 1
;Mano Robotica.c,315 :: 		}
0x03AE	0x2B9C      	GOTO       L_CADENA150
L_CADENA151:
;Mano Robotica.c,316 :: 		PORTE&=~((1<<RS));
0x03AF	0x1009      	BCF        PORTE, 0
;Mano Robotica.c,317 :: 		}
L_end_CADENA1:
0x03B0	0x0008      	RETURN
; end of _CADENA1
_Int2Double:
;__Lib_MathDouble.c,1812 :: 		
;__Lib_MathDouble.c,1818 :: 		
0x03B1	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1819 :: 		
0x03B2	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1820 :: 		
0x03B3	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1821 :: 		
0x03B4	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1822 :: 		
0x03B5	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1823 :: 		
0x03B6	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1824 :: 		
0x03B7	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1825 :: 		
0x03B8	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1826 :: 		
0x03B9	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1829 :: 		
0x03BA	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1830 :: 		
0x03BB	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1832 :: 		
0x03BC	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1833 :: 		
0x03BD	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1834 :: 		
0x03BE	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1835 :: 		
0x03BF	0x1FF0      	BTFSS      R0, 7
;__Lib_MathDouble.c,1836 :: 		
0x03C0	0x2BC7      	GOTO       FLO1632EEE
;__Lib_MathDouble.c,1838 :: 		
0x03C1	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,1839 :: 		
0x03C2	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,1841 :: 		
0x03C3	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,1842 :: 		
0x03C4	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1843 :: 		
0x03C5	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,1845 :: 		
0x03C6	0x17FA      	BSF        R10, 7
;__Lib_MathDouble.c,1846 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,1847 :: 		
0x03C7	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1848 :: 		
0x03C8	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1849 :: 		
0x03C9	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1850 :: 		
0x03CA	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1851 :: 		
0x03CB	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1852 :: 		
0x03CC	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1854 :: 		
0x03CD	0x22E5      	CALL       _NRM3232
;__Lib_MathDouble.c,1855 :: 		
L_end_Int2Double:
0x03CE	0x0008      	RETURN
; end of _Int2Double
_Double2Int:
;__Lib_MathDouble.c,1391 :: 		
;__Lib_MathDouble.c,1399 :: 		
0x03CF	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1400 :: 		
0x03D0	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1402 :: 		
0x03D1	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1403 :: 		
0x03D2	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1404 :: 		
0x03D3	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1405 :: 		
0x03D4	0x2C0C      	GOTO       IRES016
;__Lib_MathDouble.c,1407 :: 		
0x03D5	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1408 :: 		
0x03D6	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,1409 :: 		
0x03D7	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1411 :: 		
0x03D8	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1412 :: 		
0x03D9	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1413 :: 		
0x03DA	0x1FF3      	BTFSS      R3, 7
;__Lib_MathDouble.c,1414 :: 		
0x03DB	0x2C0F      	GOTO       SETIOV16
;__Lib_MathDouble.c,1415 :: 		
0x03DC	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1416 :: 		
0x03DD	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1418 :: 		
0x03DE	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1419 :: 		
0x03DF	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1420 :: 		
0x03E0	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1421 :: 		
0x03E1	0x2BF2      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1422 :: 		
0x03E2	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1423 :: 		
0x03E3	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1424 :: 		
0x03E4	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1425 :: 		
0x03E5	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1426 :: 		
0x03E6	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1428 :: 		
0x03E7	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1429 :: 		
0x03E8	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1430 :: 		
0x03E9	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1431 :: 		
0x03EA	0x2BF2      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1432 :: 		
0x03EB	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1433 :: 		
0x03EC	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1434 :: 		
0x03ED	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1436 :: 		
0x03EE	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1437 :: 		
0x03EF	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1438 :: 		
0x03F0	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1439 :: 		
0x03F1	0x2BFA      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1440 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1441 :: 		
0x03F2	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1442 :: 		
0x03F3	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1443 :: 		
0x03F4	0x2BFA      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1444 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1445 :: 		
0x03F5	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1446 :: 		
0x03F6	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1447 :: 		
0x03F7	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1448 :: 		
0x03F8	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1449 :: 		
0x03F9	0x2BF5      	GOTO       SHIFT3216
;__Lib_MathDouble.c,1450 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1451 :: 		
0x03FA	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1452 :: 		
0x03FB	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1453 :: 		
0x03FC	0x2C04      	GOTO       INT3216OK
;__Lib_MathDouble.c,1454 :: 		
0x03FD	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1455 :: 		
0x03FE	0x2C04      	GOTO       INT3216OK
;__Lib_MathDouble.c,1456 :: 		
0x03FF	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1457 :: 		
0x0400	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1458 :: 		
0x0401	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1459 :: 		
0x0402	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1460 :: 		
0x0403	0x2C1B      	GOTO       JPJSETIOV3224
;__Lib_MathDouble.c,1461 :: 		
INT3216OK:
;__Lib_MathDouble.c,1462 :: 		
0x0404	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1463 :: 		
0x0405	0x2C1E      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1465 :: 		
0x0406	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1466 :: 		
0x0407	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1467 :: 		
0x0408	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1468 :: 		
0x0409	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1469 :: 		
0x040A	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1470 :: 		
0x040B	0x2C1E      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1472 :: 		
IRES016:
;__Lib_MathDouble.c,1473 :: 		
0x040C	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1474 :: 		
0x040D	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1475 :: 		
0x040E	0x2C1E      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1476 :: 		
SETIOV16:
;__Lib_MathDouble.c,1477 :: 		
0x040F	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1478 :: 		
0x0410	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1479 :: 		
0x0411	0x2C21      	GOTO       INT3216EER
;__Lib_MathDouble.c,1481 :: 		
0x0412	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1482 :: 		
0x0413	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1483 :: 		
0x0414	0x2C21      	GOTO       INT3216EER
;__Lib_MathDouble.c,1484 :: 		
0x0415	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1485 :: 		
0x0416	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1486 :: 		
0x0417	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1487 :: 		
0x0418	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1488 :: 		
0x0419	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1489 :: 		
0x041A	0x2C21      	GOTO       INT3216EER
;__Lib_MathDouble.c,1491 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1492 :: 		
0x041B	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1493 :: 		
0x041C	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1494 :: 		
0x041D	0x2C23      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1495 :: 		
INT3216EOK:
;__Lib_MathDouble.c,1496 :: 		
0x041E	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1497 :: 		
0x041F	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1498 :: 		
0x0420	0x2C23      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1499 :: 		
INT3216EER:
;__Lib_MathDouble.c,1500 :: 		
0x0421	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1501 :: 		
0x0422	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1502 :: 		
INT3216EEE:
;__Lib_MathDouble.c,1505 :: 		
0x0423	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1507 :: 		
0x0424	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1508 :: 		
0x0425	0x2C27      	GOTO       L_Double2Int_0
;__Lib_MathDouble.c,1510 :: 		
0x0426	0x2314      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1512 :: 		
L_Double2Int_0:
;__Lib_MathDouble.c,1513 :: 		
0x0427	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1514 :: 		
0x0428	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1515 :: 		
0x0429	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1516 :: 		
0x042A	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1520 :: 		
L_end_Double2Int:
0x042B	0x0008      	RETURN
; end of _Double2Int
_SET_DDRAM:
;Mano Robotica.c,288 :: 		void SET_DDRAM(void)
;Mano Robotica.c,290 :: 		DB=0xC0;
0x042C	0x30C0      	MOVLW      192
0x042D	0x1283      	BCF        STATUS, 5
0x042E	0x1303      	BCF        STATUS, 6
0x042F	0x00C9      	MOVWF      _DB
;Mano Robotica.c,291 :: 		}
L_end_SET_DDRAM:
0x0430	0x0008      	RETURN
; end of _SET_DDRAM
_Mul_16x16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x0431	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x0432	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x0433	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x0434	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x0435	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x0436	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x0437	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x0438	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x0439	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x043A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x043B	0x2C45      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x043C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x043D	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x043E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x043F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0440	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x0441	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0442	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0443	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0444	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x0445	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x0446	0x2C4D      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0447	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x0448	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x0449	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x044A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x044B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x044C	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x044D	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x044E	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x044F	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0450	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0451	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0452	0x2C38      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0453	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0454	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0455	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0456	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0457	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x0458	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x0459	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x045A	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16x16_U:
0x045B	0x0008      	RETURN
; end of _Mul_16x16_U
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x045C	0x2284      	CALL       _____DoICP
0x045D	0x118A      	BCF        PCLATH, 3
0x045E	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x045F	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0460	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0461	0x0ABF      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0462	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0463	0x0AC0      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0464	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0465	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0466	0x2C5C      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0467	0x0008      	RETURN
; end of ___CC2DW
_Ancho_Pulso:
